Time B,Detector B,
0.003099,2.893772,
0.003335,2.898859,
0.008861,2.898859,
0.01164,2.898859,
0.018448,2.898859,
0.018878,2.898859,
0.019637,2.898859,
0.020813,2.898859,
0.02109,2.893772,
0.042938,2.898859,
0.043013,2.898859,
0.0433,2.893772,
0.04645,2.898859,
0.046568,2.898859,
0.051691,2.893772,
0.054797,2.893772,
0.058198,2.893772,
0.058636,2.893772,
0.059028,2.888685,
0.05955,2.898859,
0.062011,2.898859,
0.065006,2.893772,
0.067448,2.898859,
0.067933,2.893772,
0.068227,2.898859,
0.068718,2.893772,
0.069242,2.898859,
0.069863,2.898859,
0.070169,2.898859,
0.070629,2.898859,
0.07081,2.893772,
0.071281,2.893772,
0.071685,2.898859,
0.07197,2.898859,
0.084308,2.898859,
0.084869,2.893772,
0.085529,2.893772,
0.085995,2.898859,
0.086357,2.898859,
0.086697,2.893772,
0.087043,2.893772,
0.087396,2.898859,
0.087746,2.888685,
0.088085,2.893772,
0.08842,2.893772,
0.089126,2.888685,
0.089433,2.898859,
0.089751,2.898859,
0.091549,2.893772,
0.091828,2.893772,
0.092135,2.898859,
0.092466,2.893772,
0.092795,2.893772,
0.093102,2.898859,
0.093408,2.898859,
0.093717,2.903945,
0.094033,2.898859,
0.094341,2.898859,
0.094657,2.898859,
0.094981,2.893772,
0.095288,2.898859,
0.095601,2.898859,
0.095927,2.898859,
0.096234,2.898859,
0.096545,2.898859,
0.096852,2.898859,
0.097478,2.898859,
0.097783,2.898859,
0.098097,2.898859,
0.098413,2.898859,
0.098729,2.898859,
0.098907,2.898859,
0.0991,2.888685,
0.099288,2.893772,
0.09947,2.898859,
0.099666,2.893772,
0.100004,2.888685,
0.100361,2.893772,
0.10074,2.893772,
0.101101,2.883599,
0.101487,2.903945,
0.101802,2.898859,
0.102109,2.898859,
0.102417,2.903945,
0.102822,2.898859,
0.103128,2.903945,
0.103436,2.898859,
0.103742,2.903945,
0.104058,2.914118,
0.104518,2.898859,
0.104717,2.893772,
0.105032,2.898859,
0.105348,2.903945,
0.10566,2.903945,
0.106006,2.903945,
0.106313,2.903945,
0.106628,2.898859,
0.106935,2.898859,
0.107251,2.898859,
0.10756,2.898859,
0.107866,2.898859,
0.108177,2.903945,
0.108491,2.898859,
0.108806,2.903945,
0.109119,2.898859,
0.109427,2.903945,
0.109733,2.903945,
0.110045,2.893772,
0.110372,2.898859,
0.110692,2.898859,
0.111006,2.898859,
0.111312,2.898859,
0.111619,2.898859,
0.111943,2.898859,
0.112254,2.898859,
0.112788,2.893772,
0.113136,2.888685,
0.113476,2.898859,
0.113801,2.893772,
0.114112,2.898859,
0.114423,2.898859,
0.11474,2.903945,
0.115055,2.898859,
0.115378,2.898859,
0.115737,2.893772,
0.115921,2.888685,
0.116877,2.888685,
0.117217,2.888685,
0.117555,2.893772,
0.117936,2.893772,
0.118382,2.898859,
0.118869,2.903945,
0.119076,2.893772,
0.11939,2.898859,
0.119697,2.903945,
0.12001,2.898859,
0.120538,2.898859,
0.120858,2.893772,
0.121164,2.898859,
0.121472,2.903945,
0.12178,2.898859,
0.122086,2.893772,
0.122392,2.903945,
0.122698,2.903945,
0.123005,2.898859,
0.123313,2.903945,
0.12362,2.903945,
0.123928,2.898859,
0.124261,2.903945,
0.124555,2.903945,
0.124866,2.893772,
0.125199,2.903945,
0.125523,2.898859,
0.125839,2.893772,
0.126157,2.893772,
0.126471,2.898859,
0.126782,2.898859,
0.127092,2.898859,
0.127408,2.893772,
0.127722,2.898859,
0.128034,2.898859,
0.128563,2.898859,
0.128893,2.888685,
0.129211,2.893772,
0.129525,2.898859,
0.12984,2.898859,
0.130236,2.898859,
0.130565,2.893772,
0.13088,2.893772,
0.131194,2.898859,
0.131511,2.898859,
0.131823,2.903945,
0.132139,2.893772,
0.132602,2.903945,
0.132911,2.903945,
0.133227,2.903945,
0.133544,2.898859,
0.133869,2.888685,
0.13419,2.898859,
0.134496,2.898859,
0.134802,2.898859,
0.135129,2.893772,
0.135437,2.898859,
0.135751,2.903945,
0.136057,2.898859,
0.136528,2.898859,
0.136839,2.893772,
0.137145,2.898859,
0.137451,2.898859,
0.137759,2.903945,
0.138068,2.898859,
0.138377,2.893772,
0.138689,2.898859,
0.139014,2.893772,
0.139333,2.893772,
0.139658,2.888685,
0.140017,2.893772,
0.140566,2.898859,
0.140867,2.898859,
0.14119,2.903945,
0.141514,2.903945,
0.141826,2.898859,
0.142148,2.898859,
0.142463,2.893772,
0.142773,2.893772,
0.143096,2.898859,
0.143417,2.898859,
0.143813,2.903945,
0.144909,2.893772,
0.145197,2.898859,
0.145504,2.898859,
0.145819,2.898859,
0.146134,2.898859,
0.146443,2.898859,
0.146757,2.903945,
0.147063,2.898859,
0.14737,2.903945,
0.147677,2.903945,
0.147993,2.898859,
0.148317,2.903945,
0.148625,2.898859,
0.148997,2.898859,
0.150412,2.888685,
0.150863,2.893772,
0.151279,2.893772,
0.15194,2.893772,
0.152398,2.888685,
0.152792,2.888685,
0.153235,2.888685,
0.153667,2.893772,
0.155335,2.888685,
0.155665,2.893772,
0.155993,2.898859,
0.156311,2.898859,
0.156632,2.903945,
0.156954,2.903945,
0.157276,2.898859,
0.157604,2.893772,
0.157927,2.898859,
0.158243,2.898859,
0.158565,2.898859,
0.158887,2.898859,
0.159207,2.898859,
0.159568,2.898859,
0.159891,2.909032,
0.160244,2.903945,
0.160592,2.893772,
0.161041,2.893772,
0.161343,2.898859,
0.161665,2.898859,
0.161981,2.903945,
0.162298,2.898859,
0.162615,2.898859,
0.162932,2.898859,
0.163248,2.898859,
0.163568,2.903945,
0.163903,2.903945,
0.16422,2.903945,
0.164784,2.903945,
0.165287,2.888685,
0.165493,2.898859,
0.165806,2.898859,
0.166123,2.898859,
0.166431,2.903945,
0.166741,2.898859,
0.167059,2.898859,
0.167371,2.898859,
0.167678,2.898859,
0.167998,2.898859,
0.168309,2.898859,
0.168799,2.888685,
0.16911,2.898859,
0.169428,2.898859,
0.169739,2.898859,
0.170052,2.903945,
0.170394,2.903945,
0.170703,2.903945,
0.171015,2.898859,
0.171326,2.903945,
0.171634,2.893772,
0.171942,2.903945,
0.17226,2.903945,
0.17257,2.898859,
0.172884,2.898859,
0.173194,2.898859,
0.173504,2.898859,
0.173816,2.903945,
0.174125,2.898859,
0.175013,2.903945,
0.175313,2.898859,
0.175618,2.898859,
0.175924,2.893772,
0.17623,2.898859,
0.176549,2.893772,
0.176853,2.898859,
0.177159,2.898859,
0.177466,2.898859,
0.17779,2.898859,
0.178117,2.898859,
0.178432,2.898859,
0.178818,2.893772,
0.179153,2.893772,
0.179698,2.893772,
0.180653,2.893772,
0.181131,2.898859,
0.181435,2.903945,
0.181745,2.903945,
0.182052,2.898859,
0.182365,2.898859,
0.182668,2.898859,
0.182974,2.903945,
0.18328,2.903945,
0.183585,2.903945,
0.183892,2.898859,
0.184198,2.898859,
0.184592,2.898859,
0.184913,2.893772,
0.185217,2.898859,
0.185526,2.898859,
0.185982,2.898859,
0.18649,2.898859,
0.186955,2.898859,
0.187433,2.898859,
0.187998,2.898859,
0.188209,2.893772,
0.188423,2.888685,
0.188983,2.883599,
0.191968,2.898859,
0.21816,2.888685,
0.23043,2.888685,
0.236166,2.888685,
0.240294,2.903945,
0.240567,2.883599,
0.240915,2.888685,
0.241267,2.893772,
0.241574,2.893772,
0.245866,2.893772,
0.246315,2.888685,
0.246661,2.898859,
0.247095,2.898859,
0.247849,2.898859,
0.256735,2.898859,
0.273209,2.888685,
0.286308,2.898859,
0.292021,2.903945,
0.294121,2.893772,
0.294773,2.898859,
0.295256,2.898859,
0.296788,2.893772,
0.297386,2.893772,
0.298878,2.893772,
0.299155,2.893772,
0.300642,2.893772,
0.301025,2.893772,
0.301361,2.893772,
0.302584,2.888685,
0.302937,2.888685,
0.304349,2.893772,
0.304978,2.893772,
0.30534,2.898859,
0.307055,2.898859,
0.309545,2.888685,
0.311109,2.898859,
0.322052,2.888685,
0.335009,2.893772,
0.335445,2.888685,
0.343645,2.888685,
0.34769,2.883599,
0.37061,2.893772,
0.375015,2.898859,
0.377075,2.893772,
0.381578,2.893772,
0.384694,2.893772,
0.410612,2.888685,
0.412942,2.903945,
0.415564,2.903945,
0.416094,2.893772,
0.419864,2.888685,
0.420693,2.893772,
0.42108,2.909032,
0.422967,2.893772,
0.423548,2.888685,
0.423934,2.888685,
0.424259,2.888685,
0.427608,2.898859,
0.428489,2.893772,
0.429075,2.893772,
0.429429,2.898859,
0.42966,2.893772,
0.430718,2.903945,
0.431056,2.898859,
0.434693,2.903945,
0.436447,2.893772,
0.437369,2.888685,
0.439139,2.893772,
0.439873,2.898859,
0.440187,2.888685,
0.443444,2.893772,
0.443709,2.893772,
0.451719,2.898859,
0.455952,2.883599,
0.456173,2.898859,
0.458661,2.903945,
0.458946,2.888685,
0.460101,2.898859,
0.47055,2.893772,
0.471766,2.888685,
0.473707,2.888685,
0.474579,2.903945,
0.56449,2.898859,
0.565611,2.903945,
0.566197,2.909032,
0.567092,2.909032,
0.568149,2.898859,
0.568548,2.903945,
0.569055,2.903945,
0.569282,2.898859,
0.569599,2.893772,
0.570858,2.893772,
0.571202,2.893772,
0.572351,2.898859,
0.572572,2.893772,
0.572848,2.898859,
0.573354,2.898859,
0.573568,2.903945,
0.573964,2.903945,
0.574167,2.903945,
0.574457,2.898859,
0.575385,2.898859,
0.575593,2.903945,
0.576226,2.898859,
0.576452,2.893772,
0.576668,2.893772,
0.576993,2.893772,
0.578014,2.909032,
0.578897,2.903945,
0.579161,2.903945,
0.579459,2.903945,
0.579664,2.898859,
0.579867,2.903945,
0.580247,2.903945,
0.580956,2.898859,
0.581208,2.898859,
0.582003,2.893772,
0.582206,2.898859,
0.582407,2.893772,
0.582793,2.898859,
0.583493,2.898859,
0.587265,2.898859,
0.613349,2.898859,
0.614756,2.898859,
0.614997,2.903945,
0.615208,2.903945,
0.615475,2.898859,
0.616803,2.893772,
0.617248,2.898859,
0.618387,2.898859,
0.618867,2.903945,
0.619963,2.893772,
0.620625,2.883599,
0.620934,2.893772,
0.622261,2.893772,
0.622578,2.893772,
0.623958,2.898859,
0.624355,2.893772,
0.624719,2.893772,
0.625656,2.893772,
0.625976,2.898859,
0.626997,2.898859,
0.62737,2.903945,
0.630837,2.898859,
0.631124,2.903945,
0.633914,2.903945,
0.636461,2.903945,
0.636748,2.903945,
0.639272,2.903945,
0.641922,2.903945,
0.642177,2.898859,
0.644883,2.898859,
0.647383,2.898859,
0.647668,2.903945,
0.650263,2.898859,
0.651496,2.898859,
0.664447,2.909032,
0.670194,2.898859,
0.67206,2.893772,
0.67251,2.898859,
0.674078,2.893772,
0.674449,2.903945,
0.675485,2.903945,
0.67589,2.893772,
0.679058,2.898859,
0.679349,2.903945,
0.682159,2.898859,
0.68478,2.898859,
0.685071,2.909032,
0.688452,2.893772,
0.688871,2.893772,
0.697223,2.898859,
0.698325,2.893772,
0.703144,2.903945,
0.706025,2.903945,
0.710653,2.898859,
0.710929,2.898859,
0.711198,2.898859,
0.711496,2.893772,
0.712141,2.903945,
0.712322,2.903945,
0.712663,2.898859,
0.712967,2.898859,
0.713293,2.893772,
0.713609,2.898859,
0.713897,2.898859,
0.714228,2.898859,
0.714546,2.898859,
0.714859,2.893772,
0.715153,2.898859,
0.715488,2.898859,
0.715795,2.898859,
0.716146,2.898859,
0.716422,2.893772,
0.719111,2.898859,
0.719337,2.898859,
0.720318,2.893772,
0.721577,2.903945,
0.7231,2.893772,
0.723325,2.903945,
0.726083,2.893772,
0.726304,2.898859,
0.72898,2.903945,
0.729347,2.898859,
0.731938,2.903945,
0.732197,2.898859,
0.734785,2.898859,
0.735021,2.898859,
0.735312,2.898859,
0.736069,2.903945,
0.737977,2.898859,
0.738303,2.893772,
0.751251,2.903945,
0.753209,2.893772,
0.753607,2.898859,
0.756088,2.898859,
0.756535,2.898859,
0.757308,2.903945,
0.759197,2.898859,
0.759567,2.893772,
0.760604,2.903945,
0.770752,2.898859,
0.771066,2.888685,
0.772119,2.893772,
0.772477,2.893772,
0.773371,2.898859,
0.773595,2.898859,
0.773916,2.898859,
0.774227,2.903945,
0.774536,2.893772,
0.774846,2.903945,
0.775154,2.898859,
0.775461,2.898859,
0.775769,2.898859,
0.776111,2.903945,
0.776411,2.898859,
0.776719,2.898859,
0.777028,2.903945,
0.777336,2.898859,
0.777646,2.898859,
0.777956,2.898859,
0.778264,2.898859,
0.778576,2.903945,
0.778883,2.898859,
0.779191,2.903945,
0.779501,2.898859,
0.779809,2.903945,
0.78012,2.903945,
0.780472,2.898859,
0.780782,2.903945,
0.781122,2.898859,
0.781431,2.898859,
0.781738,2.898859,
0.782049,2.903945,
0.782358,2.893772,
0.782667,2.903945,
0.783003,2.898859,
0.783331,2.898859,
0.783645,2.903945,
0.783959,2.898859,
0.784269,2.898859,
0.784589,2.893772,
0.784897,2.903945,
0.785207,2.898859,
0.785661,2.888685,
0.786087,2.903945,
0.786346,2.893772,
0.78666,2.883599,
0.786987,2.883599,
0.787313,2.893772,
0.787657,2.898859,
0.787975,2.903945,
0.788288,2.898859,
0.788604,2.898859,
0.788911,2.903945,
0.789221,2.903945,
0.789527,2.903945,
0.789835,2.909032,
0.79023,2.898859,
0.790604,2.883599,
0.79107,2.893772,
0.791557,2.883599,
0.792757,2.893772,
0.793195,2.893772,
0.793591,2.888685,
0.793975,2.893772,
0.794781,2.893772,
0.795559,2.893772,
0.795945,2.898859,
0.796298,2.893772,
0.796646,2.903945,
0.796987,2.898859,
0.797334,2.898859,
0.797678,2.903945,
0.798027,2.898859,
0.798369,2.903945,
0.798718,2.898859,
0.799063,2.898859,
0.799393,2.893772,
0.799728,2.888685,
0.800045,2.888685,
0.800388,2.893772,
0.800751,2.888685,
0.801079,2.888685,
0.801404,2.888685,
0.801714,2.898859,
0.802074,2.893772,
0.802442,2.888685,
0.804769,2.893772,
0.805097,2.893772,
0.805462,2.898859,
0.80578,2.898859,
0.806096,2.898859,
0.806409,2.898859,
0.807204,2.888685,
0.807516,2.893772,
0.807857,2.893772,
0.808189,2.893772,
0.808516,2.888685,
0.808835,2.893772,
0.809176,2.898859,
0.809471,2.898859,
0.809797,2.893772,
0.810116,2.888685,
0.810497,2.893772,
0.810807,2.903945,
0.811116,2.898859,
0.811426,2.898859,
0.811737,2.898859,
0.812109,2.888685,
0.812465,2.893772,
0.812809,2.883599,
0.813133,2.893772,
0.813436,2.903945,
0.813827,2.893772,
0.814204,2.893772,
0.814616,2.893772,
0.814996,2.893772,
0.81541,2.893772,
0.815745,2.898859,
0.816066,2.898859,
0.816377,2.893772,
0.816778,2.898859,
0.817147,2.888685,
0.817514,2.888685,
0.817917,2.888685,
0.818185,2.903945,
0.818493,2.903945,
0.818799,2.903945,
0.819105,2.903945,
0.819373,2.898859,
0.819718,2.893772,
0.820343,2.893772,
0.820896,2.888685,
0.821254,2.893772,
0.82156,2.893772,
0.821785,2.893772,
0.822005,2.893772,
0.822277,2.893772,
0.82251,2.893772,
0.822832,2.893772,
0.823205,2.903945,
0.823558,2.898859,
0.823941,2.883599,
0.824284,2.888685,
0.8246,2.903945,
0.824908,2.903945,
0.825226,2.898859,
0.825531,2.903945,
0.825919,2.888685,
0.826298,2.898859,
0.826717,2.893772,
0.828094,2.893772,
0.828424,2.903945,
0.828779,2.898859,
0.82916,2.893772,
0.829537,2.883599,
0.829935,2.893772,
0.830319,2.898859,
0.830626,2.903945,
0.830931,2.898859,
0.831344,2.903945,
0.831654,2.903945,
0.831963,2.898859,
0.83227,2.903945,
0.832582,2.893772,
0.832977,2.893772,
0.833382,2.893772,
0.833783,2.888685,
0.834148,2.898859,
0.834511,2.903945,
0.834873,2.893772,
0.835182,2.903945,
0.835489,2.903945,
0.835912,2.893772,
0.836302,2.888685,
0.836699,2.888685,
0.837062,2.898859,
0.837399,2.893772,
0.837705,2.903945,
0.838012,2.898859,
0.838389,2.893772,
0.838818,2.893772,
0.839189,2.893772,
0.839553,2.893772,
0.839957,2.893772,
0.840347,2.888685,
0.84065,2.893772,
0.840959,2.903945,
0.841327,2.893772,
0.841705,2.893772,
0.842082,2.883599,
0.842425,2.888685,
0.842753,2.903945,
0.843059,2.898859,
0.843366,2.898859,
0.843673,2.903945,
0.844122,2.893772,
0.844481,2.888685,
0.844937,2.893772,
0.845297,2.893772,
0.845664,2.898859,
0.845994,2.898859,
0.84631,2.909032,
0.846617,2.898859,
0.846988,2.893772,
0.847364,2.888685,
0.847737,2.888685,
0.848231,2.883599,
0.848439,2.898859,
0.848622,2.893772,
0.848944,2.898859,
0.849252,2.898859,
0.849704,2.893772,
0.850058,2.893772,
0.850584,2.888685,
0.850968,2.888685,
0.851321,2.898859,
0.851667,2.903945,
0.85198,2.898859,
0.852289,2.903945,
0.852703,2.898859,
0.853088,2.888685,
0.853484,2.883599,
0.853833,2.893772,
0.85415,2.898859,
0.854463,2.903945,
0.854768,2.903945,
0.855073,2.903945,
0.855304,2.898859,
0.855658,2.898859,
0.856063,2.893772,
0.856456,2.893772,
0.856807,2.893772,
0.857169,2.893772,
0.85749,2.898859,
0.857797,2.893772,
0.85814,2.898859,
0.858479,2.893772,
0.858846,2.888685,
0.85925,2.883599,
0.859629,2.888685,
0.859973,2.898859,
0.860345,2.898859,
0.860649,2.898859,
0.860984,2.903945,
0.861403,2.893772,
0.86173,2.898859,
0.862088,2.893772,
0.862456,2.893772,
0.862793,2.898859,
0.863184,2.903945,
0.863531,2.893772,
0.863907,2.893772,
0.864294,2.883599,
0.864821,2.888685,
0.865158,2.898859,
0.865531,2.893772,
0.865846,2.898859,
0.866153,2.903945,
0.866459,2.903945,
0.866765,2.898859,
0.866974,2.898859,
0.867334,2.893772,
0.867693,2.893772,
0.868028,2.898859,
0.868353,2.893772,
0.870534,2.893772,
0.870919,2.893772,
0.871239,2.903945,
0.87156,2.898859,
0.871879,2.903945,
0.872276,2.893772,
0.8725,2.898859,
0.872767,2.883599,
0.873088,2.893772,
0.873395,2.893772,
0.87374,2.898859,
0.874131,2.893772,
0.874509,2.893772,
0.874884,2.898859,
0.875222,2.898859,
0.875401,2.893772,
0.8758,2.893772,
0.876216,2.893772,
0.876847,2.888685,
0.87724,2.888685,
0.877629,2.898859,
0.877955,2.898859,
0.878288,2.903945,
0.878674,2.893772,
0.879092,2.898859,
0.879448,2.898859,
0.879784,2.893772,
0.880239,2.903945,
0.880614,2.893772,
0.880952,2.898859,
0.881397,2.883599,
0.881799,2.893772,
0.882168,2.888685,
0.882513,2.898859,
0.882831,2.888685,
0.883148,2.898859,
0.883466,2.903945,
0.883855,2.893772,
0.884244,2.893772,
0.884604,2.898859,
0.884969,2.893772,
0.885366,2.898859,
0.885731,2.898859,
0.885988,2.893772,
0.886327,2.893772,
0.886676,2.888685,
0.887111,2.888685,
0.887444,2.893772,
0.887832,2.893772,
0.88816,2.903945,
0.888481,2.903945,
0.888809,2.898859,
0.889127,2.903945,
0.890915,2.898859,
0.891181,2.898859,
0.891459,2.898859,
0.891716,2.893772,
0.891975,2.893772,
0.892221,2.898859,
0.89251,2.893772,
0.892893,2.898859,
0.893157,2.893772,
0.893418,2.898859,
0.893626,2.898859,
0.893806,2.903945,
0.89398,2.909032,
0.894155,2.903945,
0.894328,2.898859,
0.894502,2.898859,
0.894676,2.903945,
0.894882,2.893772,
0.895109,2.893772,
0.895327,2.898859,
0.895525,2.898859,
0.895717,2.893772,
0.895904,2.893772,
0.896086,2.893772,
0.89632,2.898859,
0.896603,2.898859,
0.904959,2.893772,
0.905254,2.893772,
0.905516,2.888685,
0.90579,2.888685,
0.906012,2.893772,
0.906215,2.893772,
0.906418,2.898859,
0.90661,2.898859,
0.906786,2.893772,
0.907045,2.898859,
0.907295,2.893772,
0.907557,2.883599,
0.907815,2.893772,
0.908031,2.893772,
0.908275,2.898859,
0.908456,2.903945,
0.908624,2.898859,
0.908792,2.903945,
0.908965,2.903945,
0.909151,2.888685,
0.909411,2.893772,
0.909718,2.898859,
0.909951,2.893772,
0.910744,2.893772,
0.915299,2.893772,
0.915538,2.893772,
0.915755,2.898859,
0.915965,2.898859,
0.916162,2.893772,
0.916358,2.893772,
0.916544,2.898859,
0.916734,2.893772,
0.916912,2.903945,
0.917086,2.903945,
0.91726,2.903945,
0.917447,2.903945,
0.920616,2.893772,
0.920893,2.898859,
0.921148,2.898859,
0.921397,2.888685,
0.921635,2.893772,
0.921842,2.893772,
0.922056,2.893772,
0.922259,2.893772,
0.922445,2.898859,
0.922623,2.898859,
0.922803,2.893772,
0.923159,2.898859,
0.926264,2.893772,
0.926522,2.888685,
0.926775,2.898859,
0.927029,2.893772,
0.927271,2.888685,
0.927481,2.898859,
0.927685,2.893772,
0.927874,2.893772,
0.928057,2.893772,
0.928232,2.893772,
0.928409,2.903945,
0.928648,2.898859,
0.928923,2.893772,
0.929152,2.893772,
0.929517,2.898859,
0.933143,2.888685,
0.933354,2.888685,
0.933553,2.893772,
0.933774,2.898859,
0.933983,2.893772,
0.934174,2.893772,
0.934354,2.898859,
0.934556,2.898859,
0.934751,2.893772,
0.934942,2.893772,
0.935158,2.893772,
0.939432,2.898859,
0.939809,2.888685,
0.940053,2.893772,
0.940424,2.888685,
0.940679,2.898859,
0.940876,2.898859,
0.941138,2.893772,
0.941349,2.903945,
0.9416,2.903945,
0.946668,2.893772,
0.947101,2.893772,
0.947421,2.898859,
0.949415,2.888685,
0.950021,2.893772,
0.961592,2.893772,
0.970435,2.893772,
0.971225,2.903945,
0.971592,2.898859,
0.971888,2.898859,
0.973152,2.898859,
0.974095,2.903945,
0.974607,2.893772,
0.975132,2.898859,
0.97641,2.898859,
0.976825,2.898859,
0.977091,2.898859,
0.978035,2.898859,
0.978725,2.903945,
0.979184,2.898859,
0.98057,2.898859,
0.980934,2.898859,
0.981195,2.898859,
0.984788,2.903945,
0.987368,2.898859,
0.987682,2.909032,
0.991049,2.898859,
0.991761,2.898859,
0.992061,2.888685,
0.995534,2.893772,
0.998668,2.893772,
0.998942,2.888685,
1.00179,2.893772,
1.00527,2.898859,
1.009547,2.903945,
1.012249,2.898859,
1.014285,2.903945,
1.016341,2.898859,
1.018139,2.903945,
1.019354,2.893772,
1.019606,2.898859,
1.022244,2.898859,
